12025-05-11 08:26:10,684	INFO worker.py:1405 -- Using address 10.233.120.183:6379 set in the environment variable RAY_ADDRESS
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 1/1 [00:00<00:00,  1.98it/s]
Downloading artifacts: 100%|â–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆâ–ˆ| 1/1 [00:00<00:00,  1.98it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 0/1536 [00:00<?, ?it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 1/1536 [00:00<20:49,  1.23it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 2/1536 [00:01<13:38,  1.87it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 3/1536 [00:01<11:24,  2.24it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 4/1536 [00:01<10:17,  2.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 5/1536 [00:01<09:38,  2.65it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 6/1536 [00:02<09:11,  2.78it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   0%|          | 7/1536 [00:02<08:52,  2.87it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 8/1536 [00:02<08:38,  2.95it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 9/1536 [00:03<08:28,  3.00it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 10/1536 [00:03<08:18,  3.06it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 11/1536 [00:03<08:11,  3.10it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 12/1536 [00:03<08:06,  3.13it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 13/1536 [00:04<08:01,  3.17it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 14/1536 [00:04<07:56,  3.20it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 15/1536 [00:04<07:51,  3.22it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 16/1536 [00:05<07:48,  3.25it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 17/1536 [00:05<07:44,  3.27it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 18/1536 [00:05<07:41,  3.29it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|          | 19/1536 [00:05<07:39,  3.30it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|â–         | 20/1536 [00:06<07:36,  3.32it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|â–         | 21/1536 [00:06<07:34,  3.33it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|â–         | 22/1536 [00:06<07:32,  3.34it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   1%|â–         | 23/1536 [00:07<07:31,  3.35it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 24/1536 [00:07<07:30,  3.36it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 25/1536 [00:07<07:29,  3.36it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 26/1536 [00:07<07:26,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 27/1536 [00:08<07:24,  3.39it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 28/1536 [00:08<07:21,  3.41it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 29/1536 [00:08<07:20,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 30/1536 [00:09<07:19,  3.42it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 31/1536 [00:09<07:19,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 32/1536 [00:09<07:18,  3.43it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 33/1536 [00:09<07:15,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 34/1536 [00:10<07:15,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 35/1536 [00:10<07:14,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 36/1536 [00:10<07:14,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 37/1536 [00:11<07:13,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   2%|â–         | 38/1536 [00:11<07:14,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 39/1536 [00:11<07:13,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 40/1536 [00:11<07:13,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 41/1536 [00:12<07:12,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 42/1536 [00:12<07:11,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 43/1536 [00:12<07:11,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 44/1536 [00:13<07:11,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 45/1536 [00:13<07:11,  3.46it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 46/1536 [00:13<07:11,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 47/1536 [00:13<07:11,  3.45it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 48/1536 [00:14<07:12,  3.44it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 49/1536 [00:14<07:07,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 50/1536 [00:14<07:07,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 51/1536 [00:15<07:06,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 52/1536 [00:15<07:06,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   3%|â–Ž         | 53/1536 [00:15<07:06,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–Ž         | 54/1536 [00:15<07:05,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–Ž         | 55/1536 [00:16<07:05,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–Ž         | 56/1536 [00:16<07:04,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–Ž         | 57/1536 [00:16<07:04,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 58/1536 [00:17<07:04,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 59/1536 [00:17<07:03,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 60/1536 [00:17<07:03,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 61/1536 [00:17<07:03,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 62/1536 [00:18<07:02,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 63/1536 [00:18<07:02,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 64/1536 [00:18<07:02,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 65/1536 [00:19<07:01,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 66/1536 [00:19<07:01,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 67/1536 [00:19<07:01,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 68/1536 [00:19<07:01,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   4%|â–         | 69/1536 [00:20<07:00,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 70/1536 [00:20<07:00,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 71/1536 [00:20<07:00,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 72/1536 [00:21<07:00,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 73/1536 [00:21<06:59,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 74/1536 [00:21<06:59,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 75/1536 [00:21<06:58,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–         | 76/1536 [00:22<06:58,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 77/1536 [00:22<06:58,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 78/1536 [00:22<06:58,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 79/1536 [00:23<06:58,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 80/1536 [00:23<06:57,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 81/1536 [00:23<06:57,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 82/1536 [00:23<06:57,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 83/1536 [00:24<06:57,  3.48it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   5%|â–Œ         | 84/1536 [00:24<06:56,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 85/1536 [00:24<06:56,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 86/1536 [00:25<06:56,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 87/1536 [00:25<06:55,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 88/1536 [00:25<06:55,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 89/1536 [00:25<06:55,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 90/1536 [00:26<06:54,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
Iteration:   6%|â–Œ         | 91/1536 [00:26<06:54,  3.49it/s][A
[36m(RayTrainWorker pid=8778, ip=10.233.120.185)[0m 
